PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 766381246889807, 10, -15 },
        { 0, 10, 0 },
        { 142087064450301, 10, -16 },
        { 822430721976008, 10, -17 },
        { 12961812681781, 10, -15 },
        { 748207343822271, 10, -17 },
        { 294214096732425, 10, -16 },
        { 350307916221012, 10, -17 },
        { 931172397297794, 10, -17 },
        { 123834904401406, 10, -16 },
        { 153529866473007, 10, -16 },
        { 456077367991681, 10, -17 },
        { 75140558177309, 10, -16 },
        { 108691534052078, 10, -16 },
        { 898311042610989, 10, -17 },
        { 876125716258361, 10, -17 },
        { 386205561523142, 10, -16 },
        { 187928788193796, 10, -16 },
        { 234108597460024, 10, -16 },
        { 15678562158445, 10, -16 },
        { 0, 10, 0 },
        { 495233835899842, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 195825993962532, 10, -16 },
        { 0, 10, 0 },
        { 326420935497199, 10, -17 },
        { 207810227058169, 10, -16 },
        { 35755398473047, 10, -14 },
        { 475154701464686, 10, -17 },
        { 129549257363225, 10, -16 },
        { 63932511887183, 10, -16 },
        { 118359910855377, 10, -16 },
        { 339987067047901, 10, -15 },
        { 186335688054735, 10, -16 },
        { 208224900904713, 10, -16 },
        { 136356498539183, 10, -16 },
        { 116335540223765, 10, -16 },
        { 330652978214017, 10, -16 },
        { 834660827918725, 10, -16 },
        { 219345187597543, 10, -16 },
        { 163787684310571, 10, -16 },
        { 104301452718223, 10, -16 },
        { 169411849631503, 10, -17 },
        { 0, 10, 0 },
        { 568721052446268, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 187815417404666, 10, -16 },
        { 0, 10, 0 },
        { 495251218513891, 10, -17 },
        { 235867402975318, 10, -16 },
        { 197974726272425, 10, -16 },
        { 214585575298846, 10, -16 },
        { 117847609523072, 10, -16 },
        { 253123669502785, 10, -16 },
        { 820260798098893, 10, -17 },
        { 443859861832534, 10, -16 },
        { 157031928503642, 10, -16 },
        { 581090086500788, 10, -17 },
        { 145820049596383, 10, -16 },
        { 75186763898128, 10, -16 },
        { 219457138345607, 10, -16 },
        { 436619159915848, 10, -15 },
        { 271611153743273, 10, -16 },
        { 129386159906239, 10, -16 },
        { 103909680999994, 10, -16 },
        { 91335501655151, 10, -16 },
        { 0, 10, 0 },
        { 260111105382385, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 237168483972151, 10, -16 },
        { 0, 10, 0 },
        { 104258580422353, 10, -16 },
        { 681954054543838, 10, -17 },
        { 213248865635287, 10, -16 },
        { 266862750289356, 10, -15 },
        { 925038575214545, 10, -17 },
        { 44033601070244, 10, -16 },
        { 318289016207287, 10, -16 },
        { 157402487835299, 10, -16 },
        { 391972297865516, 10, -15 },
        { 610507958794042, 10, -16 },
        { 631672811930988, 10, -17 },
        { 710957061309182, 10, -17 },
        { 190497785584822, 10, -16 },
        { 156907755200318, 10, -16 },
        { 142524518033219, 10, -16 },
        { 140052545697291, 10, -16 },
        { 263074807109406, 10, -16 },
        { 520728017351606, 10, -17 },
        { 0, 10, 0 },
        { 23239949363906, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 637881169994377, 10, -16 },
        { 0, 10, 0 },
        { 438572135510809, 10, -17 },
        { 824608370966434, 10, -17 },
        { 145378153644723, 10, -16 },
        { 740180827530218, 10, -17 },
        { 106946669107659, 10, -16 },
        { 449259521483162, 10, -17 },
        { 252196050008727, 10, -16 },
        { 227265990273562, 10, -16 },
        { 324274051749562, 10, -16 },
        { 722910281669701, 10, -17 },
        { 906944535368703, 10, -17 },
        { 904149332331547, 10, -17 },
        { 176936304283378, 10, -16 },
        { 336347575194844, 10, -15 },
        { 188290967853525, 10, -16 },
        { 222895448465134, 10, -16 },
        { 369520428926681, 10, -15 },
        { 173769862429602, 10, -17 },
        { 0, 10, 0 },
        { 656031870311737, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 214511796260682, 10, -16 },
        { 0, 10, 0 },
        { 193132901621, 10, -14 },
        { 310681940274159, 10, -15 },
        { 48386283652257, 10, -14 },
        { 411594481752479, 10, -17 },
        { 284061718647559, 10, -16 },
        { 592076654386629, 10, -17 },
        { 570663044419007, 10, -17 },
        { 197926845870475, 10, -16 },
        { 101787466801535, 10, -16 },
        { 324199410806016, 10, -17 },
        { 273079719932425, 10, -16 },
        { 107526022158762, 10, -16 },
        { 198573983452294, 10, -16 },
        { 131313431903872, 10, -16 },
        { 223716677723904, 10, -16 },
        { 135479289125839, 10, -16 },
        { 836798326673964, 10, -17 },
        { 142964228580896, 10, -17 },
        { 0, 10, 0 },
        { 460608350847167, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 523002623296435, 10, -16 },
        { 0, 10, 0 },
        { 287557557130288, 10, -16 },
        { 460875401698255, 10, -16 },
        { 167448689059276, 10, -15 },
        { 204683232678381, 10, -16 },
        { 262511712463403, 10, -16 },
        { 884508878578235, 10, -16 },
        { 245016245078059, 10, -16 },
        { 388793309801304, 10, -16 },
        { 131210505881863, 10, -15 },
        { 368382473075456, 10, -16 },
        { 344809271888964, 10, -16 },
        { 159437114028841, 10, -16 },
        { 101299867348605, 10, -15 },
        { 404414530107487, 10, -16 },
        { 506134567646198, 10, -16 },
        { 333413629719773, 10, -16 },
        { 322551082415556, 10, -16 },
        { 376690493354489, 10, -17 },
        { 0, 10, 0 },
        { 298716681435817, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 273544445031397, 10, -16 },
        { 0, 10, 0 },
        { 382016201438735, 10, -17 },
        { 161629323067523, 10, -16 },
        { 18749244233359, 10, -15 },
        { 57619413873872, 10, -16 },
        { 531579866952599, 10, -15 },
        { 298242067994472, 10, -16 },
        { 604286543112634, 10, -17 },
        { 192878196202006, 10, -15 },
        { 111863913305929, 10, -16 },
        { 388732784463342, 10, -17 },
        { 376515707903048, 10, -16 },
        { 10212460369385, 10, -15 },
        { 246946795622378, 10, -16 },
        { 284358451534708, 10, -16 },
        { 274996894503868, 10, -16 },
        { 142334743132417, 10, -16 },
        { 891802287548295, 10, -17 },
        { 197643618661274, 10, -17 },
        { 0, 10, 0 },
        { 539547538056039, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 318729430579465, 10, -16 },
        { 0, 10, 0 },
        { 361191196804106, 10, -17 },
        { 218661026242686, 10, -16 },
        { 933564371567133, 10, -16 },
        { 10029085610731, 10, -15 },
        { 266032440738589, 10, -16 },
        { 127170885915554, 10, -15 },
        { 10556845565266, 10, -15 },
        { 193645174214966, 10, -15 },
        { 28979229416194, 10, -15 },
        { 916256753994433, 10, -17 },
        { 244970834917821, 10, -16 },
        { 132276423440703, 10, -16 },
        { 172240216500584, 10, -15 },
        { 149570112278641, 10, -15 },
        { 309928005557884, 10, -16 },
        { 283153353409145, 10, -16 },
        { 148021592589974, 10, -16 },
        { 254427267358695, 10, -17 },
        { 0, 10, 0 },
        { 173975223551052, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 137373109903354, 10, -16 },
        { 0, 10, 0 },
        { 195821488541545, 10, -17 },
        { 680561991371051, 10, -15 },
        { 492680740489701, 10, -16 },
        { 393432297968369, 10, -17 },
        { 144017923744202, 10, -16 },
        { 397054315577134, 10, -16 },
        { 550336306796382, 10, -17 },
        { 146139645015416, 10, -16 },
        { 858435791508556, 10, -17 },
        { 264372436597437, 10, -17 },
        { 742172421942864, 10, -16 },
        { 109436318407526, 10, -16 },
        { 128834097627037, 10, -16 },
        { 970658854303912, 10, -17 },
        { 399999919143599, 10, -16 },
        { 135238905011263, 10, -16 },
        { 703932887867097, 10, -17 },
        { 109229174262423, 10, -17 },
        { 0, 10, 0 },
        { 42757051449609, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 264953607031021, 10, -16 },
        { 0, 10, 0 },
        { 619588482126097, 10, -17 },
        { 578439090109588, 10, -17 },
        { 838484218064063, 10, -17 },
        { 860850400104841, 10, -17 },
        { 794248265998303, 10, -17 },
        { 237160349680232, 10, -17 },
        { 65341896268858, 10, -15 },
        { 813861451110374, 10, -17 },
        { 377639836703268, 10, -16 },
        { 98564183989585, 10, -16 },
        { 530353834395407, 10, -17 },
        { 715635295373865, 10, -17 },
        { 616327359597376, 10, -17 },
        { 669499152936804, 10, -17 },
        { 141097190624372, 10, -16 },
        { 300050722057622, 10, -16 },
        { 717279200287081, 10, -15 },
        { 156130560822564, 10, -17 },
        { 0, 10, 0 },
        { 631968518336047, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 240777907378196, 10, -16 },
        { 0, 10, 0 },
        { 797376083866249, 10, -17 },
        { 697477087731167, 10, -17 },
        { 10223030210423, 10, -15 },
        { 350833630816832, 10, -16 },
        { 955963806614167, 10, -17 },
        { 335896257454874, 10, -17 },
        { 756649179781749, 10, -16 },
        { 102996604922779, 10, -16 },
        { 349820503711766, 10, -15 },
        { 316987349135151, 10, -16 },
        { 635938081249609, 10, -17 },
        { 857413792988847, 10, -17 },
        { 81703545228464, 10, -16 },
        { 923162755847116, 10, -17 },
        { 143502565869945, 10, -16 },
        { 204750145455123, 10, -16 },
        { 329176633483822, 10, -15 },
        { 266663908453999, 10, -17 },
        { 0, 10, 0 },
        { 100014026682286, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 216772659722779, 10, -16 },
        { 0, 10, 0 },
        { 524201689249255, 10, -17 },
        { 743814922946782, 10, -17 },
        { 994580508771763, 10, -17 },
        { 858084206752057, 10, -16 },
        { 961944254927756, 10, -17 },
        { 364762319899541, 10, -17 },
        { 276826627470837, 10, -15 },
        { 102850319012493, 10, -16 },
        { 283413964806805, 10, -15 },
        { 247388648399525, 10, -16 },
        { 652797481723501, 10, -17 },
        { 859797497112544, 10, -17 },
        { 792244289529765, 10, -17 },
        { 912709568535466, 10, -17 },
        { 14070259091026, 10, -15 },
        { 182857370074808, 10, -16 },
        { 149482053617857, 10, -15 },
        { 315636231273528, 10, -17 },
        { 0, 10, 0 },
        { 117760583501701, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 164612251260933, 10, -16 },
        { 0, 10, 0 },
        { 410173435842058, 10, -17 },
        { 611043550255434, 10, -17 },
        { 861351341747339, 10, -17 },
        { 270262272040287, 10, -15 },
        { 868956285879481, 10, -17 },
        { 389305254603937, 10, -17 },
        { 573114665171182, 10, -16 },
        { 869152293155744, 10, -17 },
        { 444221514920499, 10, -15 },
        { 206638357898901, 10, -16 },
        { 566154762747214, 10, -17 },
        { 687730514386131, 10, -17 },
        { 686093471465496, 10, -17 },
        { 840400468646766, 10, -17 },
        { 117745744354094, 10, -16 },
        { 133104447712316, 10, -16 },
        { 503592481794826, 10, -16 },
        { 406873168450171, 10, -17 },
        { 0, 10, 0 },
        { 164229248708608, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 230516567985729, 10, -16 },
        { 0, 10, 0 },
        { 603835501581379, 10, -17 },
        { 736247831393319, 10, -17 },
        { 103553201884734, 10, -16 },
        { 362196935647117, 10, -16 },
        { 980683181947283, 10, -17 },
        { 371330443789894, 10, -17 },
        { 224781744146942, 10, -15 },
        { 109197968271162, 10, -16 },
        { 331700772233985, 10, -15 },
        { 104495437627238, 10, -15 },
        { 670527830298457, 10, -17 },
        { 868823073121039, 10, -17 },
        { 898748075202451, 10, -17 },
        { 979110987682664, 10, -17 },
        { 143609638347312, 10, -16 },
        { 182304420993727, 10, -16 },
        { 122548600922339, 10, -15 },
        { 294351588008619, 10, -17 },
        { 0, 10, 0 },
        { 978588645759532, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 111705763141446, 10, -16 },
        { 0, 10, 0 },
        { 159285479084491, 10, -17 },
        { 841214404216468, 10, -15 },
        { 285756764110094, 10, -16 },
        { 316935627684669, 10, -17 },
        { 121734031218047, 10, -16 },
        { 387162834884086, 10, -17 },
        { 473282031490011, 10, -17 },
        { 116238783191301, 10, -16 },
        { 714542102609124, 10, -17 },
        { 210976864189108, 10, -17 },
        { 175690732961997, 10, -16 },
        { 815467801377787, 10, -17 },
        { 983255580872107, 10, -17 },
        { 770661911030776, 10, -17 },
        { 166677740111612, 10, -16 },
        { 105203133089979, 10, -16 },
        { 589584581456986, 10, -17 },
        { 877203497481223, 10, -18 },
        { 0, 10, 0 },
        { 302011688689432, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 271491137975066, 10, -16 },
        { 0, 10, 0 },
        { 339800899753329, 10, -17 },
        { 18598384936242, 10, -15 },
        { 17296158751959, 10, -15 },
        { 461962019078469, 10, -17 },
        { 356386008265788, 10, -16 },
        { 606580451269838, 10, -17 },
        { 601048889708018, 10, -17 },
        { 158365356743731, 10, -16 },
        { 101321257554723, 10, -16 },
        { 362802047040136, 10, -17 },
        { 333334122890857, 10, -15 },
        { 998981350702734, 10, -17 },
        { 122995368279351, 10, -16 },
        { 121551785548224, 10, -16 },
        { 460133901304338, 10, -15 },
        { 231968271944631, 10, -16 },
        { 922016965161949, 10, -17 },
        { 135284350022873, 10, -17 },
        { 0, 10, 0 },
        { 500977293527956, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 181356946375177, 10, -16 },
        { 0, 10, 0 },
        { 422820278251309, 10, -17 },
        { 589534773280176, 10, -17 },
        { 736140546644457, 10, -17 },
        { 12595043092656, 10, -15 },
        { 701892549618255, 10, -17 },
        { 252518975749545, 10, -17 },
        { 526111051747352, 10, -15 },
        { 790763384420566, 10, -17 },
        { 207883150947573, 10, -15 },
        { 221641254368699, 10, -16 },
        { 496072091296466, 10, -17 },
        { 673377958524115, 10, -17 },
        { 594509344380664, 10, -17 },
        { 667931477933995, 10, -17 },
        { 10814885586077, 10, -15 },
        { 16839658551306, 10, -15 },
        { 889713394456256, 10, -16 },
        { 197415517810526, 10, -17 },
        { 0, 10, 0 },
        { 694539014723634, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 186597332875862, 10, -16 },
        { 0, 10, 0 },
        { 363645826210973, 10, -17 },
        { 951288287552588, 10, -17 },
        { 116847865680239, 10, -16 },
        { 256449168130305, 10, -15 },
        { 113457794250821, 10, -16 },
        { 491413750863952, 10, -17 },
        { 128806067022366, 10, -16 },
        { 113272712727052, 10, -16 },
        { 227077436039554, 10, -16 },
        { 588660178999698, 10, -17 },
        { 376129305091815, 10, -16 },
        { 853732500747788, 10, -17 },
        { 847248586085938, 10, -17 },
        { 925577723932631, 10, -17 },
        { 252100102865571, 10, -16 },
        { 439739408651472, 10, -15 },
        { 171931174335661, 10, -16 },
        { 360374136768237, 10, -17 },
        { 0, 10, 0 },
        { 796089191373318, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 11985342128534, 10, -15 },
        { 0, 10, 0 },
        { 149316505130435, 10, -17 },
        { 780329775744686, 10, -17 },
        { 150723157215031, 10, -16 },
        { 365000256552136, 10, -17 },
        { 101603404896605, 10, -16 },
        { 502632226899411, 10, -17 },
        { 453950271333232, 10, -17 },
        { 309347258145462, 10, -16 },
        { 105874561840178, 10, -16 },
        { 346753706300787, 10, -17 },
        { 170706598014626, 10, -16 },
        { 62593655757755, 10, -16 },
        { 168031803434974, 10, -16 },
        { 820487285278668, 10, -15 },
        { 165936277942717, 10, -16 },
        { 994397112471129, 10, -17 },
        { 673335510444889, 10, -17 },
        { 130472122963437, 10, -17 },
        { 0, 10, 0 },
        { 444104370382943, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 153161398373305, 10, -16 },
        { 0, 10, 0 },
        { 375292448644326, 10, -17 },
        { 575413977693416, 10, -17 },
        { 841410191900681, 10, -17 },
        { 27552073370121, 10, -14 },
        { 824576770145756, 10, -17 },
        { 693933597816428, 10, -17 },
        { 23997151927718, 10, -15 },
        { 847855155876518, 10, -17 },
        { 416499628691536, 10, -15 },
        { 253201154073911, 10, -16 },
        { 647038974491967, 10, -17 },
        { 635327277025807, 10, -17 },
        { 683327504398625, 10, -17 },
        { 826833174716586, 10, -17 },
        { 11535393491887, 10, -15 },
        { 162079287596236, 10, -16 },
        { 263543587191234, 10, -16 },
        { 470571367005278, 10, -17 },
        { 0, 10, 0 },
        { 898788608834906, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 304867339631649, 10, -15 },
        { 0, 10, 0 },
        { 214734773251822, 10, -16 },
        { 136072022517573, 10, -16 },
        { 184783944716181, 10, -16 },
        { 915893028503594, 10, -17 },
        { 989896485847605, 10, -16 },
        { 516809620987265, 10, -17 },
        { 628107479947391, 10, -16 },
        { 179952094586561, 10, -16 },
        { 416961683762358, 10, -16 },
        { 101436905469653, 10, -16 },
        { 139638419253618, 10, -16 },
        { 149714419282348, 10, -16 },
        { 131960448738948, 10, -16 },
        { 13239756652754, 10, -15 },
        { 845077388917019, 10, -16 },
        { 160031208133152, 10, -15 },
        { 900211464415228, 10, -16 },
        { 248943770466312, 10, -17 },
        { 0, 10, 0 },
        { 79285516606825, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 15413677536892, 10, -15 },
        { 0, 10, 0 },
        { 199818000784329, 10, -17 },
        { 106856852420654, 10, -16 },
        { 236144708477957, 10, -16 },
        { 46854464646507, 10, -16 },
        { 103444875053101, 10, -16 },
        { 63593119883117, 10, -16 },
        { 682189323689421, 10, -17 },
        { 301951315207755, 10, -16 },
        { 431224879749815, 10, -16 },
        { 280250024788322, 10, -16 },
        { 116451300084333, 10, -16 },
        { 821115570098117, 10, -17 },
        { 297798110454184, 10, -15 },
        { 463977713336227, 10, -15 },
        { 172931599619049, 10, -16 },
        { 124630525661752, 10, -16 },
        { 944388049044813, 10, -17 },
        { 176798138617009, 10, -17 },
        { 0, 10, 0 },
        { 556589808262707, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 748615374083983, 10, -15 },
        { 0, 10, 0 },
        { 485494308909144, 10, -17 },
        { 888893700153976, 10, -17 },
        { 161446102526575, 10, -16 },
        { 549178689257412, 10, -17 },
        { 32244634272809, 10, -15 },
        { 374152230624672, 10, -17 },
        { 102358493893196, 10, -16 },
        { 130987304793637, 10, -16 },
        { 165178987791574, 10, -16 },
        { 486069788507656, 10, -17 },
        { 805194743958975, 10, -17 },
        { 114904937616413, 10, -16 },
        { 954034283569192, 10, -17 },
        { 936454264520462, 10, -17 },
        { 413227371830516, 10, -16 },
        { 20158309192652, 10, -15 },
        { 359851789664906, 10, -16 },
        { 16910881815853, 10, -16 },
        { 0, 10, 0 },
        { 526035291150281, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 221984185396697, 10, -16 },
        { 0, 10, 0 },
        { 389995954736093, 10, -17 },
        { 104720771091375, 10, -16 },
        { 267781191015823, 10, -16 },
        { 543622056897553, 10, -16 },
        { 310957913755383, 10, -15 },
        { 576604859481486, 10, -16 },
        { 890125043693931, 10, -17 },
        { 17699417056948, 10, -15 },
        { 171263822876015, 10, -16 },
        { 67717470785571, 10, -16 },
        { 218010177856732, 10, -16 },
        { 827087473490045, 10, -17 },
        { 325262118031909, 10, -16 },
        { 107743064568703, 10, -16 },
        { 226867875439065, 10, -16 },
        { 162189252725803, 10, -16 },
        { 118904837008463, 10, -16 },
        { 964777081424486, 10, -17 },
        { 0, 10, 0 },
        { 325946272853057, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 71066887660944, 10, -15 },
        { 0, 10, 0 },
        { 558733353548222, 10, -17 },
        { 224129892148386, 10, -16 },
        { 199197083847824, 10, -16 },
        { 124963435506064, 10, -16 },
        { 220620893853681, 10, -16 },
        { 143151498913422, 10, -16 },
        { 795325583705061, 10, -17 },
        { 191455258735674, 10, -16 },
        { 147624605066429, 10, -16 },
        { 189436387477912, 10, -16 },
        { 424658591978076, 10, -15 },
        { 107850363261427, 10, -16 },
        { 253393390687171, 10, -16 },
        { 400408195733817, 10, -16 },
        { 2108601366871, 10, -13 },
        { 499584410172708, 10, -16 },
        { 137169480071425, 10, -16 },
        { 16599200868516, 10, -16 },
        { 0, 10, 0 },
        { 629740934508644, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 617976330252997, 10, -16 },
        { 0, 10, 0 },
        { 412683722457295, 10, -17 },
        { 259858535956114, 10, -16 },
        { 330182296470316, 10, -15 },
        { 906927946044558, 10, -17 },
        { 183403869897797, 10, -16 },
        { 998032053701487, 10, -17 },
        { 326273793304864, 10, -16 },
        { 454258457427594, 10, -16 },
        { 132789180791656, 10, -15 },
        { 110504392438064, 10, -16 },
        { 419393753262555, 10, -16 },
        { 142866370000959, 10, -16 },
        { 561260491413865, 10, -16 },
        { 191526610185467, 10, -16 },
        { 443972448587212, 10, -16 },
        { 117346248282747, 10, -15 },
        { 271285393523381, 10, -16 },
        { 367879171154135, 10, -17 },
        { 0, 10, 0 },
        { 851834011086983, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 995981891993118, 10, -16 },
        { 0, 10, 0 },
        { 727676178003268, 10, -17 },
        { 168722721338106, 10, -16 },
        { 396251979461334, 10, -16 },
        { 149359239165988, 10, -16 },
        { 207517805381763, 10, -16 },
        { 561830252287295, 10, -17 },
        { 100164659986198, 10, -15 },
        { 158697638001463, 10, -16 },
        { 752475191970614, 10, -16 },
        { 199806871254686, 10, -16 },
        { 157465221462033, 10, -16 },
        { 122234079699049, 10, -16 },
        { 136539157440253, 10, -16 },
        { 124126686220647, 10, -16 },
        { 379758803337369, 10, -16 },
        { 798678647017419, 10, -16 },
        { 362429129174812, 10, -15 },
        { 174871157652567, 10, -16 },
        { 0, 10, 0 },
        { 158121743561424, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 129881885449144, 10, -15 },
        { 0, 10, 0 },
        { 91732284021653, 10, -16 },
        { 207824086148429, 10, -16 },
        { 298284921491017, 10, -16 },
        { 958543199635972, 10, -17 },
        { 43347789579981, 10, -15 },
        { 818853926609034, 10, -17 },
        { 694463329124907, 10, -16 },
        { 229496954396052, 10, -16 },
        { 326303793485557, 10, -16 },
        { 167004856424587, 10, -16 },
        { 225696186834054, 10, -16 },
        { 169099231662518, 10, -16 },
        { 588852573350525, 10, -16 },
        { 23391607805325, 10, -15 },
        { 308230299171576, 10, -15 },
        { 646409407581024, 10, -16 },
        { 111392990203763, 10, -15 },
        { 256933846005428, 10, -17 },
        { 0, 10, 0 },
        { 980952143657835, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 194332768968374, 10, -15 },
        { 0, 10, 0 },
        { 488487978418417, 10, -17 },
        { 196683064185639, 10, -16 },
        { 302244418520202, 10, -16 },
        { 815077429762297, 10, -17 },
        { 963927476261781, 10, -16 },
        { 169951094653333, 10, -16 },
        { 122284785966007, 10, -16 },
        { 309752628609943, 10, -16 },
        { 405367725215164, 10, -16 },
        { 769738925505184, 10, -17 },
        { 18855507903942, 10, -15 },
