PssmWithParameters ::= {
  pssm {
    isProtein TRUE,
    numRows 28,
    numColumns 427,
    byRow FALSE,
    query seq {
      id {
        local str "Query_1"
      },
      descr {
        title "lcl|NC_000964.3_prot_NP_391589.2_1 [gene=rho]
 [locus_tag=BSU_37080]
 [db_xref=EnsemblGenomes-Gn:BSU37080,EnsemblGenomes-Tr:CAB15725,GOA:Q03222,Int
erPro:IPR000194,InterPro:IPR003593,InterPro:IPR004665,InterPro:IPR011112,Inter
Pro:IPR011113,InterPro:IPR011129,InterPro:IPR012340,InterPro:IPR027417,InterPr
o:IPR036269,SubtiList:BG10416,UniProtKB/Swiss-Prot:Q03222]
 [protein=transcriptional terminator Rho] [protein_id=NP_391589.2]
 [location=complement(3803400..3804683)] [gbkey=CDS]"
      },
      inst {
        repr raw,
        mol aa,
        length 427,
        seq-data ncbistdaa '0C0A0413110911110B050D0C0A0B0A050B16050B011008160A
09111616110A0B120A0A050B090601090B0A010D01050F05040B0B060C0507130B0509090F1105
070607060B100E090D16110E111105040916091101110F09101006040B100D07040A1311070A13
100E0E0A050D05101616070B0B08130501130D0704040E0511010A05101308060E010B120E0B16
0E04100F0C130B05120A0E0D060B111210090C040C0C010E130706070F10070B0913010E0E0A01
070A120C0B0B0A0509010D110912010D0F0E0501050B09130B0B090405100E0505131204090510
11130107041313111112060405130E050D08090A1301050B130B0510010C100B1305080A0A0413
09090B0C04110912100B011001160D0B13090E0E110710120B11070709040E01010608100E0A10
0606070101100D0905050707110B12090B0112010B1304120711100C04041309160505060A0712
070D0C050B080B0410110B0105101009060E010904091010110712100A05050B0B130E0A05080B
        { 650963666811103, 10, -17 },
        { 690296002185901, 10, -17 },
        { 839701706912011, 10, -17 },
        { 117344212976156, 10, -16 },
        { 163685499508094, 10, -16 },
        { 286625536233026, 10, -16 },
        { 606318564296844, 10, -17 },
        { 0, 10, 0 },
        { 650983716967372, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 34436844652896, 10, -14 },
        { 0, 10, 0 },
        { 215538084924054, 10, -16 },
        { 134750601887429, 10, -16 },
        { 184135106029855, 10, -16 },
        { 832978379509733, 10, -17 },
        { 104674164247862, 10, -15 },
        { 51120870311504, 10, -16 },
        { 455367729123583, 10, -16 },
        { 17880774669636, 10, -15 },
        { 273965546438497, 10, -16 },
        { 845539801411098, 10, -17 },
        { 138379650228402, 10, -16 },
        { 149075358306994, 10, -16 },
        { 130734847792469, 10, -16 },
        { 130397737837939, 10, -16 },
        { 85323691761873, 10, -15 },
        { 165086782700579, 10, -15 },
        { 770102457425068, 10, -16 },
        { 239271235207779, 10, -17 },
        { 0, 10, 0 },
        { 753938943103721, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 173730613317494, 10, -16 },
        { 0, 10, 0 },
        { 218517085362068, 10, -17 },
        { 109276888470227, 10, -16 },
        { 237147437037977, 10, -16 },
        { 529299232030421, 10, -17 },
        { 108744872990349, 10, -16 },
        { 65686059374435, 10, -16 },
        { 790793086530297, 10, -17 },
        { 315750000572224, 10, -16 },
        { 462643229607095, 10, -16 },
        { 52744882902582, 10, -15 },
        { 120768451066768, 10, -16 },
        { 85680715110778, 10, -16 },
        { 250931637686739, 10, -15 },
        { 468835173679741, 10, -15 },
        { 191876524321299, 10, -16 },
        { 148386617282748, 10, -16 },
        { 106490708310935, 10, -16 },
        { 188532373429719, 10, -17 },
        { 0, 10, 0 },
        { 594172348310472, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 73940477270694, 10, -14 },
        { 0, 10, 0 },
        { 50415103154468, 10, -16 },
        { 923406530628119, 10, -17 },
        { 165250456478068, 10, -16 },
        { 569968430683602, 10, -17 },
        { 334714766786909, 10, -16 },
        { 388494922545077, 10, -17 },
        { 106313365686542, 10, -16 },
        { 136054844686382, 10, -16 },
        { 171476890318374, 10, -16 },
        { 504776009184826, 10, -17 },
        { 837463052495928, 10, -17 },
        { 11931787849435, 10, -15 },
        { 990868428348805, 10, -17 },
        { 972467597511325, 10, -17 },
        { 432333930169939, 10, -16 },
        { 212187566726006, 10, -16 },
        { 365702401853619, 10, -16 },
        { 175457158727969, 10, -17 },
        { 0, 10, 0 },
        { 546082993944477, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 223601255260493, 10, -16 },
        { 0, 10, 0 },
        { 388738136173342, 10, -17 },
        { 103650129032549, 10, -16 },
        { 147903908208136, 10, -16 },
        { 565573835387551, 10, -16 },
        { 291482947033551, 10, -15 },
        { 580785015779313, 10, -16 },
        { 934022246989517, 10, -17 },
        { 150393811956533, 10, -16 },
        { 230930876353644, 10, -16 },
        { 634070464214143, 10, -17 },
        { 224302677712057, 10, -16 },
        { 838240601061383, 10, -17 },
        { 526360679790344, 10, -16 },
        { 112164117499346, 10, -16 },
        { 222418427054326, 10, -16 },
        { 128314300201282, 10, -16 },
        { 123518488463302, 10, -16 },
        { 95510113080987, 10, -16 },
        { 0, 10, 0 },
        { 333212292607328, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 738621538175699, 10, -16 },
        { 0, 10, 0 },
        { 649691909455732, 10, -17 },
        { 233103524191296, 10, -16 },
        { 213402178615989, 10, -16 },
        { 128007919228844, 10, -16 },
        { 231242439203316, 10, -16 },
        { 149118449712029, 10, -16 },
        { 862087970123369, 10, -17 },
        { 214062262302906, 10, -16 },
        { 161899085698304, 10, -16 },
        { 219280599243053, 10, -16 },
        { 39310880098356, 10, -14 },
        { 114712449455932, 10, -16 },
        { 267634995732143, 10, -16 },
        { 683317460215334, 10, -16 },
        { 196740369884643, 10, -15 },
        { 485586761369032, 10, -16 },
        { 14732913265267, 10, -15 },
        { 180086494080137, 10, -17 },
        { 0, 10, 0 },
        { 6786597725555, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 638230674335106, 10, -16 },
        { 0, 10, 0 },
        { 436935879572462, 10, -17 },
        { 28443853785914, 10, -15 },
        { 312881792589094, 10, -15 },
        { 958163510966146, 10, -17 },
        { 194164450099797, 10, -16 },
        { 103709984264434, 10, -16 },
        { 336860260145727, 10, -16 },
        { 464596302465386, 10, -16 },
        { 133643232578038, 10, -15 },
        { 112626824474973, 10, -16 },
        { 432597509874522, 10, -16 },
        { 14945076637517, 10, -15 },
        { 576237060965162, 10, -16 },
        { 200268064762306, 10, -16 },
        { 460975736248674, 10, -16 },
        { 117013156258544, 10, -15 },
        { 28611431561557, 10, -15 },
        { 376236331872754, 10, -17 },
        { 0, 10, 0 },
        { 8900650174673, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 100247636942865, 10, -15 },
        { 0, 10, 0 },
        { 724031979198071, 10, -17 },
        { 174152310677906, 10, -16 },
        { 403711400433853, 10, -16 },
        { 147027007362703, 10, -16 },
        { 206895383842263, 10, -16 },
        { 55857394208868, 10, -16 },
        { 838480392564097, 10, -16 },
        { 157989266187051, 10, -16 },
        { 655192516354709, 10, -16 },
        { 198731873069368, 10, -16 },
        { 158592649085472, 10, -16 },
        { 121698742256426, 10, -16 },
        { 13617297804933, 10, -15 },
        { 123113535613486, 10, -16 },
        { 387288557717905, 10, -16 },
        { 767122289606312, 10, -16 },
        { 389677632919516, 10, -15 },
        { 17461539988748, 10, -15 },
        { 0, 10, 0 },
        { 162048576400091, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 106841097251156, 10, -15 },
        { 0, 10, 0 },
        { 919805512900521, 10, -17 },
        { 213258313586243, 10, -16 },
        { 317953016801356, 10, -16 },
        { 10281406086157, 10, -15 },
        { 966528657561923, 10, -16 },
        { 874496079183281, 10, -17 },
        { 680223464521099, 10, -16 },
        { 242218766375969, 10, -16 },
        { 344904157621684, 10, -16 },
        { 167954682716958, 10, -16 },
        { 215997584578187, 10, -16 },
        { 175898967951515, 10, -16 },
        { 587752574779835, 10, -16 },
        { 242913518411573, 10, -16 },
        { 270428871701017, 10, -15 },
        { 657077063131194, 10, -16 },
        { 11062107096861, 10, -14 },
        { 280113851274842, 10, -17 },
        { 0, 10, 0 },
        { 102977396912332, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 177464296563354, 10, -15 },
        { 0, 10, 0 },
        { 499980529105466, 10, -17 },
        { 202324128965578, 10, -16 },
        { 316442102775995, 10, -16 },
        { 801289811704662, 10, -17 },
        { 951316749696171, 10, -16 },
        { 172898594929287, 10, -16 },
        { 137010154359918, 10, -16 },
        { 316621958480788, 10, -16 },
        { 687467257534743, 10, -16 },
        { 901078095028047, 10, -17 },
        { 191372978585818, 10, -16 },
        { 342399986652781, 10, -15 },
        { 197477795885192, 10, -16 },
        { 28577186287029, 10, -15 },
        { 516363745183085, 10, -16 },
        { 65131055563407, 10, -15 },
        { 218989360514835, 10, -16 },
        { 24347289599518, 10, -16 },
        { 0, 10, 0 },
        { 75085746599337, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 151646955569362, 10, -15 },
        { 0, 10, 0 },
        { 677763581534332, 10, -17 },
        { 179475377734416, 10, -16 },
        { 232966870871109, 10, -16 },
        { 142525956973585, 10, -16 },
        { 628813576160599, 10, -16 },
        { 168262884565982, 10, -16 },
        { 256061698232359, 10, -16 },
        { 226189145273178, 10, -16 },
        { 242259295002528, 10, -15 },
        { 179817858683077, 10, -16 },
        { 355094128104761, 10, -16 },
        { 105685897304752, 10, -15 },
        { 214807052110705, 10, -16 },
        { 180529725234598, 10, -16 },
        { 133251022147129, 10, -15 },
        { 47607333128242, 10, -15 },
        { 308602090033057, 10, -16 },
        { 337862167366181, 10, -17 },
        { 0, 10, 0 },
        { 108179429263255, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 42517066020019, 10, -15 },
        { 0, 10, 0 },
        { 626133650612118, 10, -17 },
        { 181562571735391, 10, -16 },
        { 208179542464026, 10, -16 },
        { 136235330580444, 10, -16 },
        { 510165796184791, 10, -16 },
        { 966793467055886, 10, -17 },
        { 545232537458617, 10, -16 },
        { 231289287247629, 10, -16 },
        { 239652901037257, 10, -15 },
        { 306552435098876, 10, -16 },
        { 279009677714286, 10, -16 },
        { 225059174564132, 10, -16 },
        { 182087116653769, 10, -16 },
        { 164063431988605, 10, -16 },
        { 288147361975209, 10, -15 },
        { 57345679680267, 10, -15 },
        { 449191466565339, 10, -16 },
        { 313314454779736, 10, -17 },
        { 0, 10, 0 },
        { 133588720463473, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 472194798555557, 10, -16 },
        { 0, 10, 0 },
        { 29569399008489, 10, -16 },
        { 114990156330018, 10, -16 },
        { 126623414480448, 10, -16 },
        { 491083338577665, 10, -17 },
        { 79450977643337, 10, -14 },
        { 381155232400407, 10, -17 },
        { 568023076466649, 10, -17 },
        { 116422586111589, 10, -16 },
        { 101939764933956, 10, -16 },
        { 326996839327646, 10, -17 },
        { 156273409336791, 10, -16 },
        { 891437493569513, 10, -17 },
        { 808180657490629, 10, -17 },
        { 830193624946413, 10, -17 },
        { 289335654354883, 10, -16 },
        { 118943312504713, 10, -16 },
        { 842933489020049, 10, -17 },
        { 199461896688829, 10, -17 },
        { 0, 10, 0 },
        { 422465930228482, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 211295855807713, 10, -16 },
        { 0, 10, 0 },
        { 25500764725752, 10, -16 },
        { 14056640383241, 10, -15 },
        { 786479705287178, 10, -16 },
        { 572280716565893, 10, -17 },
        { 161668311358536, 10, -16 },
        { 950136899545848, 10, -17 },
        { 75699307983155, 10, -16 },
        { 201963499872235, 10, -15 },
        { 167341440576811, 10, -16 },
        { 517771095869641, 10, -17 },
        { 14249192204431, 10, -15 },
        { 130047726775275, 10, -16 },
        { 38906216984425, 10, -15 },
        { 506625798147662, 10, -15 },
        { 212896125652306, 10, -16 },
        { 15287656683078, 10, -15 },
        { 10905774985106, 10, -15 },
        { 20684556006374, 10, -16 },
        { 0, 10, 0 },
        { 669666940294571, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 390423863647614, 10, -16 },
        { 0, 10, 0 },
        { 588113021102391, 10, -17 },
        { 116034948129868, 10, -16 },
        { 156604650805954, 10, -16 },
        { 160395343028173, 10, -16 },
        { 237987028925152, 10, -16 },
        { 491844235031602, 10, -17 },
        { 148474543978754, 10, -15 },
        { 159557605435629, 10, -16 },
        { 102012318926537, 10, -15 },
        { 150462740431786, 10, -15 },
        { 116601350450905, 10, -16 },
        { 761910805997858, 10, -16 },
        { 128213289992451, 10, -16 },
        { 136893808196003, 10, -16 },
        { 304793730883796, 10, -16 },
        { 172495007200275, 10, -15 },
        { 128025130339171, 10, -15 },
        { 294476238297487, 10, -17 },
        { 0, 10, 0 },
        { 941155968881741, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 283423521064239, 10, -16 },
        { 0, 10, 0 },
        { 40130397542408, 10, -16 },
        { 998779032601134, 10, -17 },
        { 13663826343641, 10, -15 },
        { 108790998397066, 10, -16 },
        { 319627308514441, 10, -16 },
        { 40672090076778, 10, -16 },
        { 263153150248652, 10, -16 },
        { 133734287189814, 10, -16 },
        { 332875636377555, 10, -15 },
        { 556382970618473, 10, -16 },
        { 149260709853256, 10, -16 },
        { 36966451720404, 10, -14 },
        { 166109710980831, 10, -16 },
        { 103714943589483, 10, -16 },
        { 189599422182667, 10, -16 },
        { 233477232698511, 10, -16 },
        { 22356495642624, 10, -15 },
        { 237576684987946, 10, -17 },
        { 0, 10, 0 },
        { 692288106992559, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 650076239922205, 10, -16 },
        { 0, 10, 0 },
        { 47347561105475, 10, -16 },
        { 150837231247059, 10, -16 },
        { 204575549765248, 10, -16 },
        { 611031106608576, 10, -17 },
        { 230024979072121, 10, -16 },
        { 509920277830638, 10, -17 },
        { 930727267395472, 10, -17 },
        { 169828568682349, 10, -16 },
        { 281132019334932, 10, -16 },
        { 498694032575837, 10, -17 },
        { 167364604740153, 10, -16 },
        { 143038866813041, 10, -16 },
        { 150229299615969, 10, -16 },
        { 13561875091327, 10, -15 },
        { 578927500275629, 10, -15 },
        { 159175420651834, 10, -15 },
        { 143873388081133, 10, -16 },
        { 185597802128866, 10, -17 },
        { 0, 10, 0 },
        { 612980144598891, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 199464125332443, 10, -15 },
        { 0, 10, 0 },
        { 424469068174909, 10, -17 },
        { 335970307683206, 10, -16 },
        { 299006298659651, 10, -16 },
        { 645351817792578, 10, -17 },
        { 43123652381355, 10, -14 },
        { 538050315561998, 10, -17 },
        { 970699525197181, 10, -17 },
        { 315331777917821, 10, -16 },
        { 163888320322926, 10, -16 },
        { 58735235316131, 10, -16 },
        { 149586499309759, 10, -16 },
        { 122964838808532, 10, -16 },
        { 134167476204025, 10, -16 },
        { 103161194853892, 10, -15 },
        { 299997790989382, 10, -16 },
        { 18498407299716, 10, -15 },
        { 326848149556604, 10, -16 },
        { 234425425976651, 10, -17 },
        { 0, 10, 0 },
        { 604574687785558, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 277651797715913, 10, -16 },
        { 0, 10, 0 },
        { 246301242866051, 10, -17 },
        { 166452637674871, 10, -16 },
        { 167249665365007, 10, -16 },
        { 404110077741258, 10, -17 },
        { 814943512976114, 10, -15 },
        { 327887677279418, 10, -17 },
        { 472799893185327, 10, -17 },
        { 102423209526924, 10, -16 },
        { 105706733700331, 10, -16 },
        { 277498733735806, 10, -17 },
        { 114789903623468, 10, -16 },
        { 75255523354961, 10, -16 },
        { 709597371964093, 10, -17 },
        { 704893954666373, 10, -17 },
        { 276484241780495, 10, -16 },
        { 104029579038641, 10, -16 },
        { 139520969973931, 10, -16 },
        { 167056298123981, 10, -17 },
        { 0, 10, 0 },
        { 345734990895945, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 327679816736101, 10, -16 },
        { 0, 10, 0 },
        { 424182072637592, 10, -17 },
        { 675830027655294, 10, -17 },
        { 104640623826378, 10, -16 },
        { 265718718328829, 10, -16 },
        { 940814622603143, 10, -17 },
        { 799068782131547, 10, -17 },
        { 102503237027604, 10, -15 },
        { 104242532782122, 10, -16 },
        { 135375041272231, 10, -15 },
        { 205307670273746, 10, -16 },
        { 689436750117628, 10, -17 },
        { 771920639651335, 10, -17 },
        { 846025117360513, 10, -17 },
        { 927969380786878, 10, -17 },
        { 145057187488977, 10, -16 },
        { 160402263300092, 10, -16 },
        { 223141914621922, 10, -15 },
        { 571654127383031, 10, -17 },
        { 0, 10, 0 },
        { 321592893771678, 10, -15 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 177903310005152, 10, -16 },
        { 0, 10, 0 },
        { 227928158192737, 10, -17 },
        { 422453766015635, 10, -15 },
        { 565857771204001, 10, -16 },
        { 413890301243927, 10, -17 },
        { 244618777742338, 10, -16 },
        { 612927749827147, 10, -17 },
        { 652308693462948, 10, -17 },
        { 201414038994022, 10, -16 },
        { 113906937427461, 10, -16 },
        { 41853014449417, 10, -16 },
        { 236192205825684, 10, -16 },
        { 142741351866692, 10, -16 },
        { 274821977024324, 10, -15 },
        { 148898860322414, 10, -16 },
        { 267236679637101, 10, -16 },
        { 697116033543167, 10, -16 },
        { 918583184719259, 10, -17 },
        { 153517108104638, 10, -17 },
        { 0, 10, 0 },
        { 487494342935045, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 224773065245591, 10, -15 },
        { 0, 10, 0 },
        { 376021105402439, 10, -17 },
        { 12101781568551, 10, -15 },
        { 43319244270434, 10, -15 },
        { 503557076085021, 10, -17 },
        { 201336667085608, 10, -16 },
        { 413762231110189, 10, -17 },
        { 206185603619184, 10, -16 },
        { 151675849899918, 10, -16 },
        { 161673815955165, 10, -16 },
        { 440202459506938, 10, -17 },
        { 106590885730179, 10, -16 },
        { 480407748617392, 10, -15 },
        { 110607002862587, 10, -16 },
        { 100427725546882, 10, -16 },
        { 100217268090004, 10, -15 },
        { 227518050607643, 10, -16 },
        { 27667250760344, 10, -15 },
        { 156522207462233, 10, -17 },
        { 0, 10, 0 },
        { 502546513045984, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 105601066390097, 10, -15 },
        { 0, 10, 0 },
        { 534901554022875, 10, -17 },
        { 276228818791973, 10, -16 },
        { 260817061664224, 10, -16 },
        { 209202131763883, 10, -16 },
        { 545239609768009, 10, -16 },
        { 162878318340928, 10, -16 },
        { 143747343842556, 10, -16 },
        { 389331192704364, 10, -16 },
        { 238442619425423, 10, -16 },
        { 748113054385248, 10, -17 },
        { 163984534020527, 10, -15 },
        { 147352445213824, 10, -16 },
        { 207943856306594, 10, -16 },
        { 495720738584776, 10, -16 },
        { 114691521069941, 10, -15 },
        { 262188848035735, 10, -15 },
        { 233434443764224, 10, -16 },
        { 262950673837653, 10, -17 },
        { 0, 10, 0 },
        { 219023043364887, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 399630952348625, 10, -15 },
        { 0, 10, 0 },
        { 655587062410509, 10, -17 },
        { 954210463992153, 10, -17 },
        { 148161672393912, 10, -16 },
        { 110993899706831, 10, -16 },
        { 22568903166124, 10, -15 },
        { 429879582108709, 10, -17 },
        { 233088207749867, 10, -16 },
        { 144386105341679, 10, -16 },
        { 260604439665572, 10, -15 },
        { 223093087929115, 10, -16 },
        { 881614502098198, 10, -17 },
        { 122296826524805, 10, -16 },
        { 109438906805095, 10, -16 },
        { 11264815957459, 10, -15 },
        { 499924405439948, 10, -16 },
        { 217419350086035, 10, -16 },
        { 749161340619532, 10, -16 },
        { 885318567263781, 10, -17 },
        { 0, 10, 0 },
        { 782450592993398, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 178151269780203, 10, -15 },
        { 0, 10, 0 },
        { 590406895275134, 10, -17 },
        { 994424790513604, 10, -17 },
        { 172031627089617, 10, -16 },
        { 789195397929345, 10, -16 },
        { 499975070650411, 10, -16 },
        { 634766949796038, 10, -17 },
        { 403621121782441, 10, -16 },
        { 158359681820267, 10, -16 },
        { 353534530833355, 10, -15 },
        { 533834043875459, 10, -16 },
        { 106605077547889, 10, -16 },
        { 120241550356594, 10, -16 },
        { 135631852393562, 10, -16 },
        { 123925065523937, 10, -16 },
        { 414737778747104, 10, -16 },
        { 266313137672605, 10, -16 },
        { 389409159180354, 10, -16 },
        { 365707939035682, 10, -17 },
        { 0, 10, 0 },
        { 141933182677772, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 784091728818557, 10, -16 },
        { 0, 10, 0 },
        { 507514638207747, 10, -17 },
        { 634423818828147, 10, -16 },
        { 961848332486448, 10, -16 },
        { 201999684291422, 10, -16 },
        { 449736114474432, 10, -16 },
        { 10270608553202, 10, -14 },
        { 226956454339273, 10, -16 },
        { 30485713282274, 10, -15 },
        { 320134557584353, 10, -16 },
        { 80313996560662, 10, -16 },
        { 29261447453773, 10, -15 },
        { 24002149224651, 10, -15 },
        { 926913892750577, 10, -16 },
        { 240164969028986, 10, -16 },
        { 748718295036526, 10, -16 },
        { 142401637745784, 10, -15 },
        { 251488239776652, 10, -16 },
        { 468405983207718, 10, -17 },
        { 0, 10, 0 },
        { 907367838515463, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 345025462573742, 10, -16 },
        { 0, 10, 0 },
        { 395165788892096, 10, -17 },
        { 619700438481322, 10, -16 },
        { 215464482868517, 10, -15 },
        { 189145695190832, 10, -16 },
        { 402234759850635, 10, -16 },
        { 135641421714864, 10, -16 },
        { 4436117245968, 10, -14 },
        { 113035907998015, 10, -15 },
        { 354508624696808, 10, -16 },
        { 272234168817415, 10, -16 },
        { 226971927224, 10, -13 },
        { 971849284272293, 10, -16 },
        { 531900695279071, 10, -16 },
        { 114395688568786, 10, -15 },
        { 345835632656429, 10, -16 },
        { 263506047517615, 10, -16 },
        { 424468525298496, 10, -16 },
        { 671253826444798, 10, -17 },
        { 0, 10, 0 },
        { 148186320320728, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 273047361530158, 10, -16 },
        { 0, 10, 0 },
        { 343104650273025, 10, -17 },
        { 886104544439372, 10, -17 },
        { 12434471109257, 10, -15 },
        { 101577079214542, 10, -16 },
        { 135070524791959, 10, -16 },
        { 36329452686182, 10, -16 },
        { 580237483276891, 10, -16 },
        { 124352726165863, 10, -16 },
        { 114334492739996, 10, -15 },
        { 169078990792347, 10, -15 },
        { 729264044452913, 10, -17 },
        { 446299461434564, 10, -15 },
        { 966978465195807, 10, -17 },
        { 904392664126885, 10, -17 },
        { 201146263129777, 10, -16 },
        { 280498775655699, 10, -16 },
        { 605368000994545, 10, -16 },
        { 189647449204873, 10, -17 },
        { 0, 10, 0 },
        { 58627428543741, 10, -16 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 758313541519921, 10, -16 },
        { 0, 10, 0 },
        { 307031352233712, 10, -17 },
        { 146170356182806, 10, -16 },
        { 238922246546784, 10, -16 },
        { 531376014384981, 10, -17 },
        { 22237064552997, 10, -14 },
        { 580366550888357, 10, -17 },
        { 756933716750909, 10, -17 },
        { 371971229349477, 10, -15 },
        { 141252138486106, 10, -16 },
        { 486402759961145, 10, -17 },
        { 150359403549043, 10, -16 },
        { 739246720059926, 10, -16 },
        { 197542397566157, 10, -16 },
        { 804879341975443, 10, -16 },
        { 379549856709471, 10, -16 },
        { 17005012179807, 10, -15 },
        { 114654898324289, 10, -16 },
        { 195827376232171, 10, -17 },
        { 0, 10, 0 },
        { 670983184033175, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 852112362289027, 10, -16 },
        { 0, 10, 0 },
        { 360518523871679, 10, -17 },
        { 277690499908639, 10, -16 },
        { 889580636574832, 10, -16 },
        { 713734453942797, 10, -17 },
        { 28368953102317, 10, -15 },
        { 158344356632042, 10, -16 },
        { 141823229263912, 10, -16 },
        { 180032306195614, 10, -15 },
        { 283466499948758, 10, -16 },
        { 107624426770027, 10, -16 },
        { 257348733016674, 10, -16 },
        { 140941698027588, 10, -16 },
        { 787265835739863, 10, -16 },
        { 284274466390279, 10, -15 },
        { 446274281832991, 10, -16 },
        { 288405928420109, 10, -16 },
        { 336043038085137, 10, -16 },
        { 282591370064041, 10, -17 },
        { 0, 10, 0 },
        { 914060047714578, 10, -17 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 0, 10, 0 },
        { 152683872453326, 10, -16 },
        { 0, 10, 0 },
        { 377651940283549, 10, -17 },
        { 565478196488307, 10, -17 },
